PAGES 2k ID,ocean 2k ID,preceded by,superseded by,archive type,reference 1 doi,reference 2 doi,original data URL,lat (°),long (°),elevation (m),site name,Country/Ocean,min year,max year,resolution (yr),proxy,variable name,units,climate variable detail,seasonality,direction,QC comments,QC certification,link to data at WDC-paleo
Asi_038,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12601,30.23,100.27,2150,CHIN020,China,1306,2007,1,TRW,trsgi,NA,air@surface,annual,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN020.Li.2010.txt
Asi_039,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12602,28.98,99.93,2150,CHIN021,China,1380,2007,1,TRW,trsgi,NA,air@surface,annual,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN021.Li.2010.txt
Asi_040,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12599,29.28,100.08,2150,CHIN018,China,1540,2006,1,TRW,trsgi,NA,air@surface,annual,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN018.Li.2010.txt
Asi_041,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12600,29.15,99.93,2150,CHIN019,China,1509,2006,1,TRW,trsgi,NA,air@surface,annual,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN019.Li.2010.txt
Asi_042,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12608,27.33,99.3,1750,CHIN027,China,1348,2007,1,TRW,trsgi,NA,air@surface,annual,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-WXIYUN.Wright.2010.txt
Asi_043,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.75,100.82,1750,DEZQIN,China,1287,2004,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-DEZQIN.PAGES2k.2013.txt
Asi_044,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.73,100.8,1750,GOUQIN,China,1346,2004,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-GOUQIN.PAGES2k.2013.txt
Asi_045,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.73,100.78,1750,HEBQIN,China,1475,2004,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-HEBQIN.PAGES2k.2013.txt
Asi_046,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.72,100.72,1750,LAJQIN,China,1446,2004,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-LAJQIN.PAGES2k.2013.txt
Asi_047,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,37.93,101.53,1750,GHEGAN,China,1288,2000,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-GHEGAN.PAGES2k.2013.txt
Asi_048,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/5996,36.3,98.08,1750,CHIN006,China,159,1993,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN006.Sheppard.2013.txt
Asi_049,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/5997,37,98.08,100,CHIN005,China,840,1993,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN005.Sheppard.2013.txt
Asi_050,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,36.65,98.08,100,DUSHJP,China,840,1993,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-DUSHJP.PAGES2k.2013.txt
Asi_051,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,35.07,100.35,700,MQAXJP,China,1082,2001,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-MQAXJP.PAGES2k.2013.txt
Asi_052,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.78,99.78,800,MQBXJP,China,470,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-MQBXJP.PAGES2k.2013.txt
Asi_053,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.72,99.67,500,MQDXJP,China,1163,2001,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-MQDXJP.PAGES2k.2013.txt
Asi_054,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.75,99.68,700,MQFXJP,China,1230,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-MQFXJP.PAGES2k.2013.txt
Asi_055,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.75,99.68,100,MQRXJP,China,960,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-MQRXJP.PAGES2k.2013.txt
Asi_056,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.78,100.8,0,TDAXJP,China,1340,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-TDAXJP.PAGES2k.2013.txt
Asi_057,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.78,100.82,200,TDBXJP,China,1400,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-TDBXJP.PAGES2k.2013.txt
Asi_058,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.78,100.82,4000,HBLXJP,China,1520,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-HBLXJP.PAGES2k.2013.txt
Asi_059,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.78,100.82,3300,HBMXJP,China,1310,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-HBMXJP.PAGES2k.2013.txt
Asi_060,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,34.78,100.82,2100,HBHXJP,China,1500,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-HBHXJP.PAGES2k.2013.txt
Asi_061,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,33.75,107.8,2700,BARELC,China,1600,1992,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-BARELC.PAGES2k.2013.txt
Asi_062,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/5352,34.48,110.08,4050,CHIN004,China,1540,1990,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN004.Wu.2013.txt
Asi_063,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,33.65,107.8,3750,SANGTS,China,1575,1992,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-SANGTS.PAGES2k.2013.txt
Asi_064,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12610,43.85,93.3,4150,CHIN029,China,1571,2002,1,TRW,trsgi,NA,air@surface,annual,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN029.Krusic.2010.txt
Asi_065,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,30.33,119.43,3539,TIANMU,China,1590,2007,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-TIANMU.PAGES2k.2013.txt
Asi_066,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,37.03,98.68,3040,WULANJ,China,150,2000,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-WULANJ.PAGES2k.2013.txt
Asi_067,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,33.8,96.13,3400,QUMAJP,China,1480,2002,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-QUMAJP.PAGES2k.2013.txt
Asi_068,,,,tree,10.1360/03wd0088,,https://www.ncdc.noaa.gov/paleo/study/15158,33.72,96.28,3800,ZHIDJP,China,1374,2002,1,TRW,trsgi,NA,air@surface,4 5 6,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-ZHIDJP.Shao.2003.txt
Asi_069,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/14188,34.63,104.47,2900,ZHANGX,China,1568,2006,1,TRW,trsgi,NA,air@surface,annual,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-ZHANGX.PAGES2k.2010.txt
Asi_070,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12596,28.9,99.75,3500,CHIN017,China,1452,2007,1,TRW,trsgi,NA,air@surface,annual,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN017.Li.2010.txt
Asi_071,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12595,31.78,101.92,3900,CHIN016,China,1575,2007,1,TRW,trsgi,NA,air@surface,annual,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-CHIN016.Li.2010.txt
Asi_072,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,27.37,99.37,3800,PTCYUN,China,1498,2007,1,TRW,trsgi,NA,air@surface,summer,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-PTCYUN.PAGES2k.2013.txt
Asi_073,,,,tree,10.1126/science.1185188,,https://www.ncdc.noaa.gov/paleo/study/12608,27.33,99.3,3800,CHIN027,China,1348,2007,1,TRW,trsgi,NA,air@surface,annual,positive,,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-WEXYUN.Wright.2010.txt
Asi_074,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,43.18,87.18,3400,HXBURU,China,1543,1993,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-HXBURU.PAGES2k.2013.txt
Asi_075,,,,tree,10.1007/s00382-012-1611-x,,https://www.ncdc.noaa.gov/paleo/study/14188,35,100.07,3400,DQHZHO,China,1433,2004,1,TRW,trsgi,NA,air@surface,summer,positive,Elevation estimated from GoogleEarth; rounded to 100 m,"Ed Cook, Kevin J. Anchukaitis",https://www1.ncdc.noaa.gov/pub/data/paleo/pages2k/pages2k-temperature-v2-2017/data-current-version/Asi-DQHZHO.PAGES2k.2013.txt
